[0.136s] Invoking command in '/home/husarion/uros_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/husarion/ROS2swarm/install/thymio_driver:/home/husarion/ROS2swarm/install/ros2swarm:/home/husarion/ROS2swarm/install/launch_gazebo:/opt/ros/foxy /usr/bin/cmake /home/husarion/uros_ws/src/micro_ros_setup -DCMAKE_INSTALL_PREFIX=/home/husarion/uros_ws/install/micro_ros_setup
[0.785s] -- The C compiler identification is GNU 9.4.0
[1.483s] -- The CXX compiler identification is GNU 9.4.0
[1.547s] -- Check for working C compiler: /usr/bin/cc
[1.997s] -- Check for working C compiler: /usr/bin/cc -- works
[2.033s] -- Detecting C compiler ABI info
[2.491s] -- Detecting C compiler ABI info - done
[2.594s] -- Detecting C compile features
[2.598s] -- Detecting C compile features - done
[2.618s] -- Check for working CXX compiler: /usr/bin/c++
[3.088s] -- Check for working CXX compiler: /usr/bin/c++ -- works
[3.093s] -- Detecting CXX compiler ABI info
[3.586s] -- Detecting CXX compiler ABI info - done
[3.667s] -- Detecting CXX compile features
[3.670s] -- Detecting CXX compile features - done
[3.725s] -- Found ament_cmake: 0.9.9 (/opt/ros/foxy/share/ament_cmake/cmake)
[3.952s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
[3.953s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[5.338s] -- Found ament_lint_auto: 0.9.6 (/opt/ros/foxy/share/ament_lint_auto/cmake)
[5.882s] -- Added test 'copyright' to check source files copyright and LICENSE
[5.993s] -- Added test 'flake8' to check Python code syntax and style conventions
[6.009s] -- Added test 'lint_cmake' to check CMake code style
[6.019s] -- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
[6.075s] -- Added test 'xmllint' to check XML markup files
[6.089s] -- Configuring done
[6.624s] -- Installing: /home/husarion/uros_ws/install/micro_ros_setup/share/micro_ros_setup/environment/ament_prefix_path.dsv
[6.625s] -- Installing: /home/husarion/uros_ws/install/micro_ros_setup/share/micro_ros_setup/environment/path.sh
[6.626s] -- Installing: /home/husarion/uros_ws/install/micro_ros_setup/share/micro_ros_setup/environment/path.dsv
[6.626s] -- Installing: /home/husarion/uros_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.bash
[6.627s] -- Installing: /home/husarion/uros_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.sh
[6.628s] -- Installing: /home/husarion/uros_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.zsh
[6.629s] -- Installing: /home/husarion/uros_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.dsv
[6.630s] -- Installing: /home/husarion/uros_ws/install/micro_ros_setup/share/micro_ros_setup/package.dsv
[6.630s] -- Installing: /home/husarion/uros_ws/install/micro_ros_setup/share/ament_index/resource_index/packages/micro_ros_setup
[6.631s] -- Installing: /home/husarion/uros_ws/install/micro_ros_setup/share/micro_ros_setup/cmake/micro_ros_setupConfig.cmake
[6.632s] -- Installing: /home/husarion/uros_ws/install/micro_ros_setup/share/micro_ros_setup/cmake/micro_ros_setupConfig-version.cmake
[6.632s] -- Installing: /home/husarion/uros_ws/install/micro_ros_setup/share/micro_ros_setup/package.xml
[6.633s] -- Installing: /home/husarion/uros_ws/install/micro_ros_setup/./config
[6.633s] -- Installing: /home/husarion/uros_ws/install/micro_ros_setup/./config/agent_ros2_packages.txt
[6.634s] -- Installing: /home/husarion/uros_ws/install/micro_ros_setup/./config/agent_uros_packages.repos
[6.635s] -- Installing: /home/husarion/uros_ws/install/micro_ros_setup/./config/utils.sh
[6.635s] -- Installing: /home/husarion/uros_ws/install/micro_ros_setup/./config/client_ros2_packages.txt
[6.637s] -- Installing: /home/husarion/uros_ws/install/micro_ros_setup/./config/zephyr
[6.638s] -- Installing: /home/husarion/uros_ws/install/micro_ros_setup/./config/zephyr/dev_ros2_packages.txt
[6.639s] -- Installing: /home/husarion/uros_ws/install/micro_ros_setup/./config/zephyr/dev_uros_packages.repos
[6.639s] -- Installing: /home/husarion/uros_ws/install/micro_ros_setup/./config/zephyr/list_apps.sh
[6.640s] -- Installing: /home/husarion/uros_ws/install/micro_ros_setup/./config/zephyr/generic
[6.641s] -- Installing: /home/husarion/uros_ws/install/micro_ros_setup/./config/zephyr/generic/flash.sh
[6.641s] -- Installing: /home/husarion/uros_ws/install/micro_ros_setup/./config/zephyr/generic/package.xml
[6.642s] -- Installing: /home/husarion/uros_ws/install/micro_ros_setup/./config/zephyr/generic/supported_platforms
[6.643s] -- Installing: /home/husarion/uros_ws/install/micro_ros_setup/./config/zephyr/generic/build.sh
[6.643s] -- Installing: /home/husarion/uros_ws/install/micro_ros_setup/./config/zephyr/generic/board.repos
[6.644s] -- Installing: /home/husarion/uros_ws/install/micro_ros_setup/./config/zephyr/generic/reset.sh
[6.644s] -- Installing: /home/husarion/uros_ws/install/micro_ros_setup/./config/zephyr/generic/configure.sh
[6.645s] -- Installing: /home/husarion/uros_ws/install/micro_ros_setup/./config/zephyr/generic/client-colcon.meta
[6.646s] -- Installing: /home/husarion/uros_ws/install/micro_ros_setup/./config/zephyr/generic/create.sh
[6.646s] -- Installing: /home/husarion/uros_ws/install/micro_ros_setup/./config/zephyr/generic/client_uros_packages.repos
[6.647s] -- Installing: /home/husarion/uros_ws/install/micro_ros_setup/./config/host
[6.647s] -- Installing: /home/husarion/uros_ws/install/micro_ros_setup/./config/host/dev_ros2_packages.txt
[6.648s] -- Installing: /home/husarion/uros_ws/install/micro_ros_setup/./config/host/client_ros2_packages.txt
[6.649s] -- Installing: /home/husarion/uros_ws/install/micro_ros_setup/./config/host/dev_uros_packages.repos
[6.649s] -- Installing: /home/husarion/uros_ws/install/micro_ros_setup/./config/host/generic
[6.650s] -- Installing: /home/husarion/uros_ws/install/micro_ros_setup/./config/host/generic/flash.sh
[6.651s] -- Installing: /home/husarion/uros_ws/install/micro_ros_setup/./config/host/generic/package.xml
[6.652s] -- Installing: /home/husarion/uros_ws/install/micro_ros_setup/./config/host/generic/build.sh
[6.653s] -- Installing: /home/husarion/uros_ws/install/micro_ros_setup/./config/host/generic/client_host_packages.repos
[6.654s] -- Installing: /home/husarion/uros_ws/install/micro_ros_setup/./config/host/generic/reset.sh
[6.655s] -- Installing: /home/husarion/uros_ws/install/micro_ros_setup/./config/host/generic/create.sh
[6.656s] -- Installing: /home/husarion/uros_ws/install/micro_ros_setup/./config/host/generic/client-host-colcon.meta
[6.656s] -- Installing: /home/husarion/uros_ws/install/micro_ros_setup/./config/freertos
[6.657s] -- Installing: /home/husarion/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi
[6.657s] -- Installing: /home/husarion/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/flash.sh
[6.658s] -- Installing: /home/husarion/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/package.xml
[6.659s] -- Installing: /home/husarion/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/build.sh
[6.660s] -- Installing: /home/husarion/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/board.repos
[6.661s] -- Installing: /home/husarion/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/reset.sh
[6.661s] -- Installing: /home/husarion/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/configure.sh
[6.662s] -- Installing: /home/husarion/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/client-colcon.meta
[6.663s] -- Installing: /home/husarion/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/create.sh
[6.663s] -- Installing: /home/husarion/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/client_uros_packages.repos
[6.664s] -- Installing: /home/husarion/uros_ws/install/micro_ros_setup/./config/freertos/crazyflie21
[6.665s] -- Installing: /home/husarion/uros_ws/install/micro_ros_setup/./config/freertos/crazyflie21/flash.sh
[6.665s] -- Installing: /home/husarion/uros_ws/install/micro_ros_setup/./config/freertos/crazyflie21/package.xml
[6.666s] -- Installing: /home/husarion/uros_ws/install/micro_ros_setup/./config/freertos/crazyflie21/build.sh
[6.667s] -- Installing: /home/husarion/uros_ws/install/micro_ros_setup/./config/freertos/crazyflie21/board.repos
[6.668s] -- Installing: /home/husarion/uros_ws/install/micro_ros_setup/./config/freertos/crazyflie21/configure.sh
[6.669s] -- Installing: /home/husarion/uros_ws/install/micro_ros_setup/./config/freertos/crazyflie21/client-colcon.meta
[6.670s] -- Installing: /home/husarion/uros_ws/install/micro_ros_setup/./config/freertos/crazyflie21/create.sh
[6.671s] -- Installing: /home/husarion/uros_ws/install/micro_ros_setup/./config/freertos/crazyflie21/client_uros_packages.repos
[6.671s] -- Installing: /home/husarion/uros_ws/install/micro_ros_setup/./config/freertos/dev_ros2_packages.txt
[6.672s] -- Installing: /home/husarion/uros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407
[6.673s] -- Installing: /home/husarion/uros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/flash.sh
[6.673s] -- Installing: /home/husarion/uros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/package.xml
[6.674s] -- Installing: /home/husarion/uros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/build.sh
[6.675s] -- Installing: /home/husarion/uros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/board.repos
[6.675s] -- Installing: /home/husarion/uros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/reset.sh
[6.676s] -- Installing: /home/husarion/uros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/configure.sh
[6.677s] -- Installing: /home/husarion/uros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/client-colcon.meta
[6.678s] -- Installing: /home/husarion/uros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/create.sh
[6.679s] -- Installing: /home/husarion/uros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/client_uros_packages.repos
[6.679s] -- Installing: /home/husarion/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re
[6.680s] -- Installing: /home/husarion/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/flash.sh
[6.681s] -- Installing: /home/husarion/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/package.xml
[6.681s] -- Installing: /home/husarion/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/build.sh
[6.682s] -- Installing: /home/husarion/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/board.repos
[6.682s] -- Installing: /home/husarion/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/reset.sh
[6.683s] -- Installing: /home/husarion/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/configure.sh
[6.684s] -- Installing: /home/husarion/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/client-colcon.meta
[6.684s] -- Installing: /home/husarion/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/create.sh
[6.685s] -- Installing: /home/husarion/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/client_uros_packages.repos
[6.685s] -- Installing: /home/husarion/uros_ws/install/micro_ros_setup/./config/freertos/dev_uros_packages.repos
[6.686s] -- Installing: /home/husarion/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg
[6.687s] -- Installing: /home/husarion/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/flash.sh
[6.687s] -- Installing: /home/husarion/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/package.xml
[6.688s] -- Installing: /home/husarion/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/build.sh
[6.688s] -- Installing: /home/husarion/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/board.repos
[6.689s] -- Installing: /home/husarion/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/reset.sh
[6.690s] -- Installing: /home/husarion/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/configure.sh
[6.691s] -- Installing: /home/husarion/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/client-colcon.meta
[6.692s] -- Installing: /home/husarion/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/create.sh
[6.693s] -- Installing: /home/husarion/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/client_uros_packages.repos
[6.694s] -- Installing: /home/husarion/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze
[6.695s] -- Installing: /home/husarion/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/flash.sh
[6.695s] -- Installing: /home/husarion/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/package.xml
[6.696s] -- Installing: /home/husarion/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/build.sh
[6.697s] -- Installing: /home/husarion/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/board.repos
[6.698s] -- Installing: /home/husarion/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/reset.sh
[6.698s] -- Installing: /home/husarion/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/configure.sh
[6.699s] -- Installing: /home/husarion/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/client-colcon.meta
[6.699s] -- Installing: /home/husarion/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/create.sh
[6.700s] -- Installing: /home/husarion/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/client_uros_packages.repos
[6.701s] -- Installing: /home/husarion/uros_ws/install/micro_ros_setup/./config/freertos/esp32
[6.701s] -- Installing: /home/husarion/uros_ws/install/micro_ros_setup/./config/freertos/esp32/flash.sh
[6.702s] -- Installing: /home/husarion/uros_ws/install/micro_ros_setup/./config/freertos/esp32/package.xml
[6.702s] -- Installing: /home/husarion/uros_ws/install/micro_ros_setup/./config/freertos/esp32/build.sh
[6.703s] -- Installing: /home/husarion/uros_ws/install/micro_ros_setup/./config/freertos/esp32/board.repos
[6.704s] -- Installing: /home/husarion/uros_ws/install/micro_ros_setup/./config/freertos/esp32/configure.sh
[6.704s] -- Installing: /home/husarion/uros_ws/install/micro_ros_setup/./config/freertos/esp32/README.md
[6.705s] -- Installing: /home/husarion/uros_ws/install/micro_ros_setup/./config/freertos/esp32/client-colcon.meta
[6.706s] -- Installing: /home/husarion/uros_ws/install/micro_ros_setup/./config/freertos/esp32/create.sh
[6.706s] -- Installing: /home/husarion/uros_ws/install/micro_ros_setup/./config/freertos/esp32/client_uros_packages.repos
[6.707s] -- Installing: /home/husarion/uros_ws/install/micro_ros_setup/./config/freertos/list_apps.sh
[6.707s] -- Installing: /home/husarion/uros_ws/install/micro_ros_setup/./config/renesas_ra
[6.708s] -- Installing: /home/husarion/uros_ws/install/micro_ros_setup/./config/renesas_ra/dev_ros2_packages.txt
[6.708s] -- Installing: /home/husarion/uros_ws/install/micro_ros_setup/./config/renesas_ra/dev_uros_packages.repos
[6.709s] -- Installing: /home/husarion/uros_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5
[6.709s] -- Installing: /home/husarion/uros_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/flash.sh
[6.709s] -- Installing: /home/husarion/uros_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/build.sh
[6.710s] -- Installing: /home/husarion/uros_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/board.repos
[6.710s] -- Installing: /home/husarion/uros_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/configure.sh
[6.712s] -- Installing: /home/husarion/uros_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/client-colcon.meta
[6.714s] -- Installing: /home/husarion/uros_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/create.sh
[6.720s] -- Installing: /home/husarion/uros_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/client_uros_packages.repos
[6.720s] -- Installing: /home/husarion/uros_ws/install/micro_ros_setup/./config/renesas_ra/list_apps.sh
[6.721s] -- Installing: /home/husarion/uros_ws/install/micro_ros_setup/./config/nuttx
[6.721s] -- Installing: /home/husarion/uros_ws/install/micro_ros_setup/./config/nuttx/dev_ros2_packages.txt
[6.722s] -- Installing: /home/husarion/uros_ws/install/micro_ros_setup/./config/nuttx/dev_uros_packages.repos
[6.723s] -- Installing: /home/husarion/uros_ws/install/micro_ros_setup/./config/nuttx/generic
[6.724s] -- Installing: /home/husarion/uros_ws/install/micro_ros_setup/./config/nuttx/generic/uros_packages.repos
[6.724s] -- Installing: /home/husarion/uros_ws/install/micro_ros_setup/./config/nuttx/generic/flash.sh
[6.725s] -- Installing: /home/husarion/uros_ws/install/micro_ros_setup/./config/nuttx/generic/package.xml
[6.726s] -- Installing: /home/husarion/uros_ws/install/micro_ros_setup/./config/nuttx/generic/supported_platforms
[6.726s] -- Installing: /home/husarion/uros_ws/install/micro_ros_setup/./config/nuttx/generic/build.sh
[6.727s] -- Installing: /home/husarion/uros_ws/install/micro_ros_setup/./config/nuttx/generic/reset.sh
[6.728s] -- Installing: /home/husarion/uros_ws/install/micro_ros_setup/./config/nuttx/generic/configure.sh
[6.729s] -- Installing: /home/husarion/uros_ws/install/micro_ros_setup/./config/nuttx/generic/client-colcon.meta
[6.729s] -- Installing: /home/husarion/uros_ws/install/micro_ros_setup/./config/nuttx/generic/create.sh
[6.730s] -- Installing: /home/husarion/uros_ws/install/micro_ros_setup/./config/nuttx/generic/client_uros_packages.repos
[6.731s] -- Installing: /home/husarion/uros_ws/install/micro_ros_setup/./config/raspbian
[6.732s] -- Installing: /home/husarion/uros_ws/install/micro_ros_setup/./config/raspbian/dev_ros2_packages.txt
[6.732s] -- Installing: /home/husarion/uros_ws/install/micro_ros_setup/./config/raspbian/dev_uros_packages.repos
[6.733s] -- Installing: /home/husarion/uros_ws/install/micro_ros_setup/./config/raspbian/generic
[6.734s] -- Installing: /home/husarion/uros_ws/install/micro_ros_setup/./config/raspbian/generic/flash.sh
[6.734s] -- Installing: /home/husarion/uros_ws/install/micro_ros_setup/./config/raspbian/generic/supported_platforms
[6.735s] -- Installing: /home/husarion/uros_ws/install/micro_ros_setup/./config/raspbian/generic/build.sh
[6.736s] -- Installing: /home/husarion/uros_ws/install/micro_ros_setup/./config/raspbian/generic/configure.sh
[6.736s] -- Installing: /home/husarion/uros_ws/install/micro_ros_setup/./config/raspbian/generic/client-colcon.meta
[6.737s] -- Installing: /home/husarion/uros_ws/install/micro_ros_setup/./config/raspbian/generic/create.sh
[6.737s] -- Installing: /home/husarion/uros_ws/install/micro_ros_setup/./config/raspbian/generic/client_uros_packages.repos
[6.737s] -- Installing: /home/husarion/uros_ws/install/micro_ros_setup/./config/client_uros_packages.repos
[6.738s] -- Installing: /home/husarion/uros_ws/install/micro_ros_setup/./config/generate_lib
[6.738s] -- Installing: /home/husarion/uros_ws/install/micro_ros_setup/./config/generate_lib/dev_ros2_packages.txt
[6.739s] -- Installing: /home/husarion/uros_ws/install/micro_ros_setup/./config/generate_lib/dev_uros_packages.repos
[6.739s] -- Installing: /home/husarion/uros_ws/install/micro_ros_setup/./config/generate_lib/generic
[6.740s] -- Installing: /home/husarion/uros_ws/install/micro_ros_setup/./config/generate_lib/generic/flash.sh
[6.740s] -- Installing: /home/husarion/uros_ws/install/micro_ros_setup/./config/generate_lib/generic/package.xml
[6.741s] -- Installing: /home/husarion/uros_ws/install/micro_ros_setup/./config/generate_lib/generic/demo_toolchain.cmake
[6.741s] -- Installing: /home/husarion/uros_ws/install/micro_ros_setup/./config/generate_lib/generic/build.sh
[6.741s] -- Installing: /home/husarion/uros_ws/install/micro_ros_setup/./config/generate_lib/generic/client-colcon.meta
[6.742s] -- Installing: /home/husarion/uros_ws/install/micro_ros_setup/./config/generate_lib/generic/create.sh
[6.742s] -- Installing: /home/husarion/uros_ws/install/micro_ros_setup/./config/generate_lib/generic/client_uros_packages.repos
[6.743s] -- Installing: /home/husarion/uros_ws/install/micro_ros_setup/lib/micro_ros_setup/create_ws.sh
[6.750s] -- Installing: /home/husarion/uros_ws/install/micro_ros_setup/lib/micro_ros_setup/create_agent_ws.sh
[6.760s] -- Installing: /home/husarion/uros_ws/install/micro_ros_setup/lib/micro_ros_setup/create_firmware_ws.sh
[6.762s] -- Installing: /home/husarion/uros_ws/install/micro_ros_setup/lib/micro_ros_setup/configure_firmware.sh
[6.765s] -- Installing: /home/husarion/uros_ws/install/micro_ros_setup/lib/micro_ros_setup/flash_firmware.sh
[6.767s] -- Installing: /home/husarion/uros_ws/install/micro_ros_setup/lib/micro_ros_setup/reset_firmware.sh
[6.768s] -- Installing: /home/husarion/uros_ws/install/micro_ros_setup/lib/micro_ros_setup/build_firmware.sh
[6.768s] -- Installing: /home/husarion/uros_ws/install/micro_ros_setup/lib/micro_ros_setup/build_agent.sh
[6.769s] -- Installing: /home/husarion/uros_ws/install/micro_ros_setup/lib/micro_ros_setup/yaml_filter.py
[6.770s] -- Installing: /home/husarion/uros_ws/install/micro_ros_setup/lib/micro_ros_setup/clean_env.sh
[6.771s] Invoked command in '/home/husarion/uros_ws/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/husarion/ROS2swarm/install/thymio_driver:/home/husarion/ROS2swarm/install/ros2swarm:/home/husarion/ROS2swarm/install/launch_gazebo:/opt/ros/foxy /usr/bin/cmake --install /home/husarion/uros_ws/build/micro_ros_setup
